1001,strajk2001,101,1,0,244,2111199870121297,1001001
1002,strajk2003,101,296,1,0,3191690315659228,1001002
1003,strajk2005,101,141,0,161,5300082709348330,1001003
1004,strajk2007,101,285,0,258,7732122264945755,1001004
1005,strajk2009,101,256,1,0,4354420108367598,1001005
1006,strajk2011,101,265,0,149,4922090941205236,1001006
1007,strajk2013,101,278,1,0,3742292124359602,1001007
1008,strajk2015,101,233,1,0,3976069010214368,1001008
1009,strajk2017,101,257,0,1,2995334001807888,1001009
1010,strajk2019,101,371,0,388,2201854694336197,1001010
1011,strajk2021,102,376,1,0,2614619521769812,1001011
1012,strajk2023,102,318,1,0,9458172808820346,1001012
1013,strajk2025,102,238,1,0,7575615911020256,1001013
1014,strajk2027,102,139,1,0,9935302039326660,1001014
1015,strajk2029,102,91,1,0,2904770443307056,1001015
1016,strajk2031,102,366,0,27,6448600065640665,1001016
1017,strajk2033,102,381,1,0,8649113067826036,1001017
1018,strajk2035,102,396,0,81,5292578370361856,1001018
1019,strajk2037,102,264,0,266,4413211005851837,1001019
1020,strajk2039,102,245,1,0,7379827198146792,1001020
1021,strajk2041,103,123,1,0,5876753500989826,1001021
1022,strajk2043,103,12,1,0,1705675727496811,1001022
1023,strajk2045,103,225,1,0,5556351305127126,1001023
1024,strajk2047,103,73,1,0,2930832316864100,1001024
1025,strajk2049,103,160,1,0,2164476398755825,1001025
1026,strajk2051,103,124,1,0,8228301734176119,1001026
1027,strajk2053,103,42,0,387,3149248234250950,1001027
1028,strajk2055,103,263,0,267,5896948851849879,1001028
1029,strajk2057,103,382,1,0,1621614830492569,1001029
1030,strajk2059,103,124,1,0,5796656292036949,1001030
1031,strajk2061,104,338,0,290,4683914368931646,1001031
1032,strajk2063,104,96,0,255,3385038824864398,1001032
1033,strajk2065,104,256,0,344,7343484343480005,1001033
1034,strajk2067,104,152,1,0,6154905320568865,1001034
1035,strajk2069,104,310,0,250,6817691367889517,1001035
1036,strajk2071,104,55,1,0,1240878885092020,1001036
1037,strajk2073,104,255,0,97,9266337440691150,1001037
1038,strajk2075,104,304,0,391,7931314481941813,1001038
1039,strajk2077,104,6,1,0,3786952475788362,1001039
1040,strajk2079,104,215,0,87,6141562726692702,1001040
1041,strajk2081,105,46,0,297,9236045322187951,1001041
1042,strajk2083,105,78,0,216,7591814900976946,1001042
1043,strajk2085,105,341,1,0,1429326976622098,1001043
1044,strajk2087,105,11,1,0,9308538579536654,1001044
1045,strajk2089,105,343,0,251,9110635130625205,1001045
1046,strajk2091,105,176,0,137,9737820566633492,1001046
1047,strajk2093,105,188,1,0,3969666884946408,1001047
1048,strajk2095,105,39,1,0,7529755908526996,1001048
1049,strajk2097,105,198,0,344,4268612756038080,1001049
1050,strajk2099,105,4,0,288,1245084971109794,1001050
1051,strajk2101,106,176,0,109,5915199400056490,1001051
1052,strajk2103,106,272,1,0,8880855037695117,1001052
1053,strajk2105,106,296,1,0,2523004350480997,1001053
1054,strajk2107,106,223,1,0,3117873155659588,1001054
1055,strajk2109,106,280,1,0,5598081334745422,1001055
1056,strajk2111,106,115,0,70,6526078121803107,1001056
1057,strajk2113,106,7,1,0,1904819644616847,1001057
1058,strajk2115,106,335,0,82,8294882161126614,1001058
1059,strajk2117,106,346,0,307,4412091794007384,1001059
1060,strajk2119,106,254,1,0,8376311012191648,1001060
1061,strajk2121,107,29,1,0,3009052372447997,1001061
1062,strajk2123,107,333,1,0,3294768942422626,1001062
1063,strajk2125,107,84,1,0,6223486557450868,1001063
1064,strajk2127,107,159,0,344,2722593213932256,1001064
1065,strajk2129,107,206,0,31,5468713773550090,1001065
1066,strajk2131,107,368,0,310,7590956611170840,1001066
1067,strajk2133,107,270,0,318,5564312819599944,1001067
1068,strajk2135,107,188,1,0,6017652826599054,1001068
1069,strajk2137,107,1,0,262,1955295888710586,1001069
1070,strajk2139,107,128,0,55,8432124003158550,1001070
1071,strajk2141,108,155,0,191,6319747849392690,1001071
1072,strajk2143,108,277,1,0,9480864318090239,1001072
1073,strajk2145,108,386,0,396,4861546679464266,1001073
1074,strajk2147,108,185,0,16,2382957189220716,1001074
1075,strajk2149,108,137,1,0,2801732181329294,1001075
1076,strajk2151,108,350,1,0,4060193316640290,1001076
1077,strajk2153,108,288,0,322,3355671219105647,1001077
1078,strajk2155,108,88,0,399,2114003114166751,1001078
1079,strajk2157,108,13,1,0,4891348173996879,1001079
1080,strajk2159,108,236,0,66,9229525112983722,1001080
1081,strajk2161,109,168,0,60,5130594889614612,1001081
1082,strajk2163,109,130,1,0,2612377816185227,1001082
1083,strajk2165,109,88,1,0,6897392099564544,1001083
1084,strajk2167,109,394,1,0,5494148094794211,1001084
1085,strajk2169,109,85,1,0,7462880898986765,1001085
1086,strajk2171,109,355,1,0,3167963267250567,1001086
1087,strajk2173,109,70,0,164,2376920403686179,1001087
1088,strajk2175,109,298,1,0,4388830609542253,1001088
1089,strajk2177,109,378,1,0,6109154640007824,1001089
1090,strajk2179,109,109,1,0,8930010193179521,1001090
1091,strajk2181,110,193,1,0,3269035140984804,1001091
1092,strajk2183,110,27,0,64,3115877959763240,1001092
1093,strajk2185,110,205,0,187,7853183361295126,1001093
1094,strajk2187,110,45,1,0,3801741338412738,1001094
1095,strajk2189,110,364,0,148,9975716420487267,1001095
1096,strajk2191,110,292,0,148,1866459179607661,1001096
1097,strajk2193,110,111,1,0,9634850142216549,1001097
1098,strajk2195,110,50,0,322,4180809372504758,1001098
1099,strajk2197,110,365,1,0,2727160664672228,1001099
1100,strajk2199,110,166,0,98,8994447489965566,1001100
1101,strajk2201,111,43,1,0,9418159132706423,1001101
